airline_id,dep_airport_id
212,2704
5,962
5,346
5,1809
5,1085
5,2076
5,1084
212,450
212,587
212,2705
212,277
212,1879
212,2076
212,2437
5,322
5,450
5,591
5,1050
5,833
5,1630
5,712
5,1879
5,1463
202,888
452,2528
28,1069
452,312
410,447
396,1394
396,1069
396,2459
237,266
237,1790
237,2077
396,620
396,1444
101,2711
101,667
90,667
90,1056
90,1795
90,2754
237,736
191,2782
191,1049
211,2184
237,564
237,1408
237,2184
314,2747
211,1458
237,1459
314,1429
314,1789
191,1689
433,2133
255,2030
40,2525
40,193
40,573
40,1002
40,1374
40,1493
390,1169
205,2
390,490
191,1742
288,940
288,2425
339,1742
199,2183
270,2183
459,2183
390,1341
319,1476
459,1476
211,594
199,1476
324,894
314,1765
255,1407
40,1407
459,1407
5,2097
237,1931
314,1160
478,1445
459,2658
433,447
5,2339
314,862
127,2540
314,43
314,861
314,558
314,2484
418,583
433,2400
433,2546
309,1049
433,80
127,1089
212,1458
324,1622
324,869
396,250
418,1089
433,2606
356,187
356,645
433,1477
433,2276
433,1518
433,647
205,2364
205,259
205,1620
205,961
205,1394
205,814
205,1898
205,1856
205,2606
205,2358
205,2546
205,2547
205,2644
324,1394
24,2364
433,263
390,394
390,1711
127,15
456,56
456,1020
456,1898
456,1603
211,1938
148,1487
148,1938
191,91
191,2760
200,1187
46,2172
46,1545
157,56
157,106
166,401
24,1856
452,812
433,88
127,1086
418,1086
396,1272
417,1701
237,1587
433,1651
237,1125
343,1394
148,2201
343,250
433,2794
176,522
200,522
183,522
219,522
176,1836
176,1881
176,2149
176,2027
211,2524
157,97
157,212
157,342
157,529
157,776
157,1737
157,1995
157,2542
157,2562
148,1847
148,2524
148,915
148,2653
191,2788
191,1310
191,1451
191,919
191,1734
191,2444
191,2719
191,2723
191,2741
144,2209
144,2610
144,2003
144,530
144,2442
144,29
144,1018
144,989
144,1949
144,916
144,2208
144,426
144,891
144,1115
144,668
144,2093
144,329
144,2168
144,915
144,2218
144,588
144,1500
144,2249
144,2463
343,342
334,118
442,1122
442,1458
442,472
442,1630
442,2245
442,2184
452,1462
470,1928
470,1181
470,493
470,1964
470,2500
470,497
470,1553
470,2749
478,2027
478,1519
478,1272
46,1980
53,2045
53,2009
433,1859
396,1235
166,2237
212,962
53,61
339,1451
24,847
200,2149
176,1187
335,1394
176,345
212,2201
21,1822
127,271
127,642
127,2074
127,2655
176,381
176,888
176,2324
199,29
157,1478
157,1445
157,1695
157,1861
157,2119
157,2369
231,1769
183,2324
183,263
220,2658
148,821
148,2677
148,1330
148,1407
148,141
241,2500
191,84
191,150
191,2399
191,488
191,470
191,1051
191,1524
191,995
191,190
191,1044
191,2731
191,1185
191,1236
191,1732
191,1853
191,2508
191,1429
191,2459
191,2747
191,154
191,2426
166,1576
166,367
166,428
166,2115
166,1216
166,1474
166,1513
166,1725
166,1818
166,1995
166,1468
166,1604
166,1304
166,2342
166,2223
166,1775
166,1012
212,2046
212,169
212,395
212,1407
212,833
212,1487
212,2030
212,2184
212,1459
212,1125
144,1544
144,389
144,1759
144,551
144,1628
144,750
144,2112
144,1998
144,185
144,1846
144,1375
144,233
144,1550
144,1629
144,2006
144,890
144,1952
144,1543
144,2651
144,728
144,2255
200,888
273,2500
319,29
319,314
319,2459
319,2595
319,2719
331,913
331,2782
331,488
331,441
331,458
331,443
331,956
331,2423
331,1017
331,2731
331,1310
331,1417
331,1732
331,1734
331,2266
331,2747
331,2719
331,2722
331,2723
331,2744
376,1978
376,1644
376,1576
376,447
376,529
376,1649
376,372
376,1395
376,894
376,1814
376,1815
376,2458
376,1966
24,2546
339,1734
308,913
308,458
308,1310
308,2274
308,2688
308,2719
308,2723
396,2676
418,271
418,642
418,2074
418,2655
437,2364
437,117
437,243
437,625
437,637
437,658
437,714
437,717
437,781
437,1187
437,783
437,987
437,2377
437,1444
437,894
437,1695
437,2791
437,1881
437,2013
437,2137
437,2318
437,262
437,2465
442,2132
442,402
442,1931
442,1880
442,2183
452,1622
452,392
452,813
470,1834
470,2252
470,1125
470,554
470,2012
470,2509
478,2320
478,161
478,1237
478,1294
478,1285
478,1627
478,1831
478,46
46,147
46,207
46,42
46,1478
46,2735
5,2046
5,395
5,2201
5,1487
5,2030
53,20
220,1695
220,982
220,259
220,1390
220,2637
11,2108
270,2108
220,97
220,1444
220,1519
220,2459
220,250
220,2629
5,508
220,2276
324,2606
199,2245
211,2245
270,2245
343,625
314,1094
314,1780
127,2399
127,976
127,1247
237,169
314,931
237,1630
199,1988
319,1988
470,1143
237,2170
211,2132
199,2132
132,1847
482,1847
145,1462
191,1281
482,165
191,2761
151,1006
199,28
148,2046
335,212
482,1329
53,1245
28,1482
28,2637
141,1596
141,1229
141,1419
133,2713
202,2746
285,2332
285,2777
157,1603
127,438
157,1020
157,1712
157,1864
418,438
418,166
484,1074
305,1793
484,659
290,1755
290,1828
255,1145
324,742
433,342
452,413
452,231
452,2378
127,2229
141,2297
212,1748
418,2229
433,666
433,1394
433,1209
138,638
138,1699
396,645
255,994
433,1779
478,250
127,2272
324,1028
418,2272
148,1372
343,1695
433,814
433,1519
433,299
191,2484
470,712
96,1294
176,1282
157,1978
157,1287
157,304
157,310
157,532
157,1394
157,1519
157,611
157,1815
157,1898
157,2276
157,2522
157,2556
157,2794
148,2294
148,2003
148,2442
148,1129
148,1612
148,2437
191,790
191,978
144,2294
144,160
144,2002
144,66
144,903
144,1066
343,2629
343,2637
343,2676
343,2794
339,1310
339,919
396,28
433,212
431,1649
442,821
442,1847
442,2339
452,27
470,785
470,1006
470,1407
470,1409
470,176
470,2440
478,2285
478,776
478,1069
478,28
478,1819
478,2508
478,2637
53,243
53,1214
53,1767
53,1108
212,1182
141,2364
133,2394
324,212
452,1524
283,1701
229,1282
200,1695
482,2079
28,2045
200,2371
176,2613
200,658
200,532
438,985
246,1740
243,374
243,424
243,2629
319,259
319,843
339,1445
211,827
255,946
319,10
319,1525
339,532
211,505
211,837
319,286
319,279
319,532
319,666
319,869
319,946
319,1779
319,1856
319,2358
319,263
319,2629
319,2637
270,946
270,259
334,1765
413,2260
413,976
432,1214
432,516
432,438
480,760
480,1847
480,1487
399,1007
356,589
319,659
353,241
353,2763
339,241
339,2763
433,108
285,80
433,1172
141,1856
433,2314
433,1257
433,2027
433,843
450,1525
433,1297
433,97
450,2358
433,1525
462,247
462,618
462,658
462,1488
462,1656
462,1898
462,2794
24,259
396,982
236,776
236,1444
220,776
220,2358
431,2108
133,353
236,625
236,2676
334,786
236,2320
24,1201
5,1469
212,2106
212,1616
5,2106
396,2644
220,212
220,1779
396,2795
5,2617
24,1292
299,1069
299,1445
299,28
299,250
299,314
237,1153
237,18
237,1268
237,1222
396,696
396,625
290,1259
236,1069
286,2385
220,2364
368,139
368,2505
368,2011
368,743
5,2105
5,2704
205,72
205,279
205,971
205,1295
205,1651
205,1519
205,2108
205,1390
205,2676
324,661
324,294
324,2185
324,2629
199,2108
220,447
141,1488
24,345
211,2352
199,1809
319,1809
199,1021
199,849
319,473
319,2238
459,473
199,508
199,473
255,1809
255,1084
255,463
390,1381
319,1021
237,1084
319,1084
319,1641
199,1706
199,1084
319,1588
270,1706
459,448
202,982
212,594
212,1951
5,594
199,593
255,593
319,593
199,2677
270,2677
283,1394
283,1006
283,2303
283,2266
283,2794
370,645
390,2794
434,776
434,1445
434,2266
314,1006
132,61
319,61
40,61
227,2405
404,447
364,1244
339,2274
438,2266
16,1494
143,2298
404,1783
438,240
452,1049
16,1181
16,1049
16,2399
16,2298
255,2276
339,2276
24,2677
450,1937
314,2425
314,785
341,250
450,1291
53,202
328,785
143,956
283,459
390,1701
404,1299
227,1299
227,1525
314,2322
334,1069
314,1742
198,2405
452,645
404,1445
404,61
404,1767
132,15
319,15
80,458
80,2266
80,1399
450,2742
452,1122
146,740
450,1231
229,1881
229,2465
229,1095
229,600
270,1069
270,1445
146,97
229,117
229,958
229,1871
146,447
270,243
362,243
270,1520
227,1937
319,1937
319,2274
450,967
270,2491
270,2556
270,1649
362,1394
270,2045
270,345
270,376
270,532
270,2795
270,2027
270,2276
227,470
335,314
53,1515
176,28
462,1069
462,1556
462,1779
24,243
24,625
24,742
457,742
457,776
141,982
24,1370
11,2794
24,2324
462,212
462,1649
462,1394
199,431
199,2524
255,2524
341,1020
462,342
462,776
462,1244
462,28
462,1815
462,2542
462,799
24,1525
199,696
141,97
24,2613
80,913
80,240
80,488
417,1244
180,2794
191,2391
417,2794
28,809
439,1321
260,987
379,987
328,2440
438,2755
452,1445
314,555
314,2440
176,332
452,1206
143,1006
328,1742
202,956
270,1354
270,696
183,1394
24,666
24,982
24,314
24,28
199,212
141,345
24,376
24,1020
24,1520
24,2658
176,2217
231,395
180,2217
200,2637
339,2391
439,922
260,2217
379,2217
136,2229
199,982
183,447
183,1519
24,276
270,2606
141,263
136,2073
270,374
24,212
141,1519
24,522
199,946
80,2423
80,2274
80,2747
80,2733
80,1452
80,956
80,2484
80,2722
436,1512
436,212
436,1060
438,629
438,238
438,1786
438,2135
459,2677
199,1602
129,187
155,702
232,1580
339,2723
417,127
417,23
24,324
417,1321
180,1394
275,97
470,2079
231,78
125,625
125,1069
176,1166
176,600
176,2773
223,1334
191,2278
275,1881
178,45
180,625
180,1166
180,600
180,2773
421,625
421,2637
417,183
417,1069
24,1769
28,255
334,1307
260,608
379,608
260,444
260,1619
260,1282
260,1707
260,985
260,600
379,444
379,1619
379,1282
379,1707
379,985
379,600
10,1452
10,2746
433,985
433,2013
182,1003
86,1170
231,2750
341,447
341,658
341,1512
341,97
431,2794
364,1247
428,376
404,645
439,376
452,2013
396,2794
356,737
255,301
40,490
191,1730
191,1417
176,80
176,1740
176,985
176,2629
183,985
191,1299
319,849
112,1247
16,240
227,1247
227,1767
452,447
270,250
270,215
183,1512
183,1779
24,2027
270,2364
141,1556
141,2324
341,314
341,1069
341,2027
341,28
462,1014
462,255
462,1395
462,2009
280,1621
180,1881
260,2480
379,2480
404,1321
16,2266
199,2364
141,2676
24,1740
24,1390
341,1445
275,1445
231,1883
341,1779
431,28
452,2618
199,1695
231,1566
364,645
11,2626
436,324
436,342
436,345
436,447
80,2595
80,441
80,1364
64,680
64,1134
64,2182
64,1553
80,1310
80,2284
80,1732
80,1734
82,988
82,949
457,1603
199,2432
319,2432
199,546
255,1928
255,546
319,546
40,546
431,2637
482,542
440,1828
440,1012
417,714
24,648
417,944
24,2225
146,424
275,447
275,2606
275,263
335,2324
417,2556
270,2676
176,2676
359,532
359,2318
433,2771
431,2606
436,644
436,781
436,946
436,1264
436,1445
436,740
436,2026
436,263
436,2629
436,2637
436,2794
11,946
11,263
377,97
377,342
431,1433
452,1433
3,1462
316,2540
335,946
335,658
408,658
408,946
431,946
431,1525
431,263
200,1519
431,729
431,532
431,666
431,1445
431,1519
431,2629
438,1318
438,1698
438,2573
314,2788
438,962
452,2459
452,629
452,809
452,482
452,1560
408,447
470,626
11,376
470,1462
191,2423
470,591
452,616
370,2129
270,1014
270,1695
270,1922
183,2605
462,1519
24,1881
462,843
462,2629
183,1292
438,1831
11,342
425,742
275,28
273,2324
436,2606
431,843
141,342
11,522
11,1856
457,342
11,2324
410,342
270,325
231,719
231,2065
325,2003
325,916
470,719
470,2065
482,719
482,2065
231,1137
325,530
325,989
325,2218
325,588
270,510
231,256
410,2489
270,2489
175,976
175,1857
129,243
175,2260
175,1299
356,1245
460,9
410,250
182,20
182,645
460,395
460,1556
460,2044
460,1665
460,1396
364,2543
356,15
62,1129
62,397
62,371
62,71
399,1655
232,1755
232,1582
129,1321
11,2491
11,2013
425,1990
457,1649
457,1990
129,362
129,2593
129,285
11,304
11,1294
11,2027
11,2644
470,2027
470,2637
227,97
227,772
183,97
457,1014
457,97
457,310
457,1488
457,2522
399,349
11,2606
11,482
11,1283
11,1961
399,1204
245,302
341,958
341,286
227,1020
227,1990
11,1779
341,1525
11,97
325,2168
452,250
202,2274
202,2265
202,458
16,1299
202,1006
343,447
452,658
452,342
452,117
314,2399
288,1006
10,913
452,2629
452,345
439,645
10,240
452,376
452,212
452,776
438,247
404,1247
334,43
298,1711
482,1711
219,1445
478,212
132,395
482,395
211,1122
452,2771
159,2425
339,2688
339,2782
28,1245
202,1452
452,2637
482,76
211,818
334,1618
334,1718
421,1294
452,97
273,1553
273,1134
273,2112
159,785
227,1069
452,28
412,2303
452,1044
457,1347
10,2265
450,1006
319,913
219,1394
132,1394
200,2364
452,2009
328,1094
328,861
51,1525
51,1881
136,459
169,187
169,1244
183,342
183,1020
199,263
270,263
199,2676
132,97
297,1628
297,527
470,278
452,985
358,2405
328,862
277,742
438,262
404,187
132,212
219,212
11,985
132,2030
482,2030
339,458
132,760
482,760
457,1898
199,1020
270,1020
199,345
334,1160
334,2427
334,2266
211,1628
314,240
434,2405
283,516
334,940
434,2399
255,1394
288,568
219,625
334,1319
132,666
176,1445
470,447
470,1445
183,473
192,776
199,2170
319,2170
343,212
199,2184
459,2184
211,1129
297,1129
297,28
297,1134
328,2274
132,28
482,2087
132,2296
211,1847
238,458
238,2265
482,680
132,2046
153,645
237,594
470,701
482,1476
51,742
51,1444
51,560
482,2046
288,2399
459,1587
199,1587
470,395
286,2322
470,1459
452,1444
452,2556
202,2595
132,1134
132,2524
482,2524
6,1134
6,1612
141,1708
343,97
452,844
113,1310
113,2719
334,2517
219,1828
191,2688
238,913
159,1718
412,1419
133,2298
309,2298
485,894
176,783
176,1363
452,1488
176,987
452,715
452,2606
452,1556
334,2282
176,212
273,263
176,1898
408,1394
452,1514
452,1762
452,247
345,2298
412,1755
470,2227
482,1136
10,2595
334,148
238,2723
202,190
339,2731
10,488
334,2156
10,2788
285,1898
429,2322
219,401
429,1148
219,1603
219,2631
478,1370
429,963
319,472
273,527
176,15
227,1695
459,1458
24,1828
412,1695
482,1828
273,1628
412,916
273,1129
273,916
159,2399
151,2425
412,2043
320,202
320,645
10,2266
16,2322
328,2425
183,1612
219,1122
328,2266
159,1181
159,493
157,15
220,15
235,1006
28,2009
404,696
16,913
16,956
336,913
336,956
336,1006
339,2399
404,976
16,1184
16,1310
336,1184
336,1310
336,2425
345,1148
283,1245
390,1245
283,187
390,187
314,2452
176,2465
340,1828
235,2266
272,2788
1,1049
339,2298
320,459
477,202
477,459
404,1519
477,645
1,1742
452,1649
386,1742
169,1923
452,1247
136,2347
312,161
51,2465
452,243
452,958
452,2377
202,2722
176,1028
176,424
339,2722
438,2320
438,2795
452,696
452,995
452,1321
1,382
452,1244
183,424
202,2444
191,1452
191,938
358,375
358,1598
340,668
340,2168
417,645
132,10
132,532
132,1695
199,985
219,532
202,1492
191,1782
273,1898
339,790
334,1492
374,594
374,1847
384,956
384,1492
384,1742
384,240
384,2265
132,1621
199,2556
219,1621
191,210
273,1
24,1394
384,1049
384,2425
11,648
438,1785
340,527
482,2405
132,776
328,488
113,2782
339,1732
10,1732
10,2719
151,441
176,1512
273,658
336,488
452,843
452,1779
452,2225
452,263
176,324
202,2688
345,516
345,1937
345,1299
345,1911
345,2274
346,2298
434,516
434,1937
434,1911
10,938
10,2298
10,2274
231,1407
10,2722
153,314
10,2688
383,61
383,1701
219,1740
339,441
320,1299
417,2009
176,187
227,187
16,458
16,1732
16,2723
336,458
336,1732
336,240
336,2723
438,1445
320,2399
320,1515
477,1515
235,240
358,875
362,1069
362,1247
339,1006
10,956
421,1695
151,1732
452,1519
176,117
176,250
202,1742
452,560
452,946
452,1695
452,2794
339,488
336,2266
439,243
169,1108
132,2364
132,1869
132,888
145,1740
231,1458
219,263
191,2746
273,2364
273,1020
273,2629
273,2637
339,2423
339,1429
334,1020
404,55
417,1394
452,1394
457,345
457,1394
457,2794
482,1869
482,2245
11,447
298,1458
132,667
219,844
199,472
118,255
118,1649
118,2542
132,843
132,946
132,2201
132,1125
132,263
199,1649
199,1069
219,843
219,946
219,2522
202,776
374,760
404,15
404,2269
457,843
457,946
482,2201
482,1125
231,385
11,1519
231,87
231,77
11,2364
11,1394
11,1069
297,916
191,1364
200,2794
219,742
273,1444
132,1770
231,2677
183,2606
219,1770
219,2371
24,27
384,2399
438,1627
141,1012
421,2320
438,1294
452,1278
219,2562
132,342
132,447
132,869
132,1779
176,729
199,2027
199,2276
183,2144
219,729
219,447
219,1519
202,1734
141,658
273,1525
273,1695
384,1734
417,447
457,1445
11,532
457,1481
231,969
470,76
231,1461
199,532
182,376
182,1244
11,2225
334,2422
219,1396
273,1396
183,1742
132,568
132,1742
200,2722
183,1769
219,458
219,1769
273,1769
439,1445
450,1049
450,2298
439,2298
183,1927
219,1927
273,1927
133,1742
478,55
183,821
219,821
273,821
470,776
482,1742
356,1244
356,1247
340,1612
288,2322
450,1598
450,493
452,1598
283,376
390,1247
482,333
132,1006
16,1777
132,1852
450,1181
434,341
199,1553
314,2504
434,2322
434,1051
470,162
127,1127
141,2399
343,1445
298,2266
478,2465
298,2184
478,2399
314,118
434,1777
199,243
434,1783
434,2440
283,1923
334,2526
288,2265
288,2298
346,2504
11,1051
227,1587
312,2399
422,2296
422,1612
214,455
214,1396
334,1266
395,2748
431,1769
192,625
192,1049
192,240
192,2399
192,2108
255,1519
192,2027
141,1006
211,1445
183,564
273,447
334,2322
470,1695
482,447
202,162
334,162
298,1742
11,240
192,1051
192,1122
192,314
341,2677
470,2794
319,2184
297,1612
343,2399
450,250
319,2183
157,1014
157,1244
343,1556
399,333
399,2298
132,573
132,2405
287,2276
287,263
287,479
184,1765
184,2504
423,447
423,1122
202,1049
328,1452
328,919
328,1732
421,357
438,212
438,2175
438,2452
438,250
145,1587
211,527
304,2653
132,554
132,680
132,2003
132,1129
132,1372
340,2003
482,1129
482,1372
211,1476
270,1476
199,1931
199,2437
270,1931
319,1847
319,2437
459,1085
459,1931
459,2437
132,1145
132,499
132,2012
237,1847
219,1145
238,1937
238,2266
339,1937
482,1145
482,499
482,2012
199,68
192,749
192,2175
319,68
459,68
470,2046
470,2030
470,97
482,554
445,625
191,2425
191,441
192,1724
319,2030
270,1407
132,401
132,645
183,2677
183,847
183,2245
219,645
219,2677
219,847
219,1247
219,2245
219,2298
273,2677
273,847
273,2298
334,568
159,1765
132,333
183,1458
219,1458
24,2184
24,821
270,1665
159,568
159,1742
159,2266
16,1765
255,2399
314,2606
435,1898
159,962
159,2184
470,1476
286,2403
286,2388
286,2387
286,1702
343,2027
343,28
343,1519
452,286
452,888
452,1701
452,1863
470,2460
470,1869
470,2345
470,569
470,2201
470,165
470,2017
470,1408
200,240
478,987
132,668
191,1127
141,1127
334,2788
478,1394
199,569
199,1145
229,987
255,2460
255,2046
255,569
238,2399
238,919
238,240
141,1244
445,150
445,1069
238,861
286,1087
343,985
298,1462
328,1462
452,255
452,666
452,1484
452,1708
452,1831
470,2604
470,2064
470,546
113,240
113,2219
202,441
202,632
202,1310
202,2765
238,210
238,488
238,441
238,2788
238,1401
238,1734
238,2278
238,2484
238,2722
309,2782
309,956
309,2484
339,210
339,2278
334,1830
334,2503
430,240
10,2423
219,1012
421,1370
421,1892
421,300
224,401
224,1249
224,845
224,1828
429,2381
305,1225
305,2657
202,862
159,861
200,2274
176,1022
270,894
270,2464
334,240
485,1363
485,2464
309,441
309,2425
28,15
176,1496
272,2722
202,978
202,2423
202,1730
202,1732
202,2789
191,1103
430,1049
438,946
452,1014
452,2364
452,532
452,2658
176,215
176,742
176,1696
176,1386
176,1871
176,2150
312,1069
345,555
345,2291
28,2269
28,2556
339,1782
334,934
335,250
303,19
303,27
303,2364
303,696
303,117
303,1622
303,532
303,343
303,616
303,560
303,625
303,413
303,629
303,2158
303,192
303,720
303,721
303,724
303,1394
303,2204
303,812
303,1044
303,1161
303,1278
303,1514
303,1695
303,1823
303,2150
303,2225
303,2371
303,2528
303,2637
303,2794
408,250
421,2508
434,555
434,2291
452,26
452,84
452,1022
452,2324
10,2782
10,441
10,978
10,1310
10,1451
10,1734
10,2444
10,2729
421,1819
434,1301
452,1617
452,2270
452,2412
460,2201
460,1847
460,1142
114,1049
114,2742
247,1394
247,1519
243,1395
243,1519
334,1766
395,638
132,1598
100,862
202,577
202,1451
238,1451
238,2444
200,938
200,2266
319,1576
319,1755
309,790
309,2422
334,1075
334,1813
430,1451
430,2722
334,1600
334,2501
339,563
339,2466
339,2781
113,1451
339,2484
356,469
10,190
10,1730
10,1429
10,2789
339,1483
438,1225
438,2767
285,1488
285,1556
285,1779
462,2369
184,148
429,1777
429,2062
236,97
212,2617
429,1887
429,2387
5,542
421,314
478,600
396,629
478,1839
219,1249
219,2115
126,826
383,15
383,1767
383,1108
383,1923
219,1014
219,310
219,424
219,648
219,1950
304,1132
224,320
224,1979
430,441
429,1154
305,1236
339,1107
339,1417
339,1530
339,2019
24,279
429,1171
429,25
429,1625
429,24
429,353
219,1979
391,625
391,1853
429,2394
176,247
410,843
407,1576
407,372
407,638
407,1405
407,1966
199,1769
211,1769
255,1769
255,1641
319,1769
459,1769
219,1006
270,1458
183,1006
183,2405
24,2266
390,1006
390,1458
132,1828
450,776
334,1695
412,1920
404,516
270,469
227,469
227,1049
273,680
273,1407
314,15
298,734
455,162
455,734
386,1458
390,1828
412,1006
412,1699
297,162
159,2440
16,493
341,1828
412,2794
370,1299
457,1769
457,916
477,1321
477,1742
477,1247
370,1074
132,2045
417,1122
482,2045
334,2298
145,2399
145,1049
28,645
434,2504
136,1299
16,1148
141,1049
328,2399
328,1783
434,1920
328,84
328,2160
314,568
339,2405
459,2302
459,1444
127,1299
202,2422
159,1049
159,2298
238,2274
200,458
28,944
28,1445
24,1051
459,1051
159,1789
159,1730
153,776
24,150
24,944
24,995
24,2245
341,376
28,2794
433,1769
127,342
191,2276
191,2405
227,2440
133,1006
133,1049
235,2399
235,1777
235,2425
314,441
404,1649
404,1069
404,1699
431,1441
431,1863
438,913
465,1898
53,2399
53,776
53,1695
24,1937
435,1395
450,1789
450,1299
328,913
16,1429
336,1429
28,447
383,1244
404,1394
255,1006
283,379
283,2073
314,28
199,376
199,611
270,202
320,1321
370,469
412,1445
457,2442
457,2112
457,1612
457,1538
470,1020
477,944
477,1394
477,1570
477,2266
127,1396
143,785
227,658
227,776
235,1718
24,638
404,956
404,1006
404,1525
404,1923
404,263
423,1556
423,2129
431,1978
431,469
431,638
431,1755
438,1051
470,638
482,1525
485,1137
53,1299
199,1245
199,1239
199,1321
255,1151
255,1245
255,710
255,2115
255,1239
255,1238
255,1321
277,821
169,2399
450,187
470,647
1,625
143,1181
143,1299
339,1049
51,2270
118,2045
270,1051
227,1051
169,1445
200,1006
362,645
420,1341
118,1069
227,1006
450,240
450,2266
285,447
238,1006
28,776
460,2030
132,1920
450,1742
386,1181
452,913
248,1612
386,1494
386,1006
270,821
277,1847
169,61
319,1980
319,2119
452,2540
231,1628
190,1181
190,2425
417,1445
229,1525
277,1512
340,1628
202,1399
182,2011
182,619
460,447
460,1394
460,1525
219,250
1,240
199,913
255,913
319,956
328,1494
328,493
328,2252
328,2722
452,785
312,776
51,1512
51,80
51,212
51,648
51,2631
176,1060
202,1181
202,919
238,1181
28,314
339,1181
433,1069
438,2508
452,15
452,944
452,2027
452,1020
452,1856
113,458
137,861
137,2425
16,785
336,785
328,1789
328,240
143,1273
143,1742
477,2399
202,2504
386,2504
1,1006
260,15
260,342
260,447
260,1445
176,894
199,2324
183,1695
270,1525
223,2030
272,2444
221,447
221,618
221,1488
16,1286
16,1782
16,861
16,2688
16,2719
191,2745
141,532
141,28
227,696
227,459
190,1492
169,57
180,1363
180,1512
180,250
230,2265
273,342
273,666
273,869
273,982
273,1519
273,2606
340,1949
340,915
340,588
336,1286
336,1782
336,861
336,2688
336,2719
24,1512
24,724
24,1069
24,2108
341,532
341,625
341,1881
341,263
341,2613
362,2045
362,183
362,714
362,1370
320,976
28,1229
28,2542
339,1765
339,1184
339,861
339,558
374,1334
374,1476
384,458
379,447
11,696
11,212
11,1445
11,154
328,460
328,1307
328,2427
328,1618
328,2746
404,345
404,2420
404,2771
421,2795
433,250
438,97
438,117
438,217
438,1394
438,1370
438,28
438,1779
438,1272
438,2629
452,2045
469,55
477,1701
482,342
51,1363
51,117
51,286
51,1622
51,1394
51,987
51,894
51,1446
113,441
113,1417
136,2272
231,527
191,1930
273,1395
273,1394
24,1028
417,97
438,1524
482,2621
298,1598
132,696
219,696
219,1069
297,416
298,741
298,782
421,2626
482,741
211,1630
153,2027
312,657
112,2009
450,1051
176,276
176,374
202,2391
200,776
345,1494
345,769
345,2073
339,785
339,1364
303,1206
303,227
303,304
303,729
303,1228
303,968
303,1294
303,2318
303,2491
303,2618
303,2310
421,1064
421,2026
421,2631
434,1494
434,769
434,2073
452,720
452,1579
452,1823
452,2542
452,154
10,458
10,1613
10,2426
10,2391
227,1214
227,2073
243,304
243,250
339,954
339,978
334,1076
10,919
383,1692
417,2192
151,2444
336,1930
341,987
383,1247
404,2540
118,376
132,1767
139,15
200,956
235,790
235,956
319,1767
362,1244
362,1445
420,2405
40,1767
86,2298
310,2045
310,1649
386,2399
386,1049
10,2219
260,212
260,625
132,1950
176,1619
145,2644
136,2540
136,2029
136,1350
231,1122
183,648
221,1737
137,1494
16,488
16,441
16,938
16,1789
16,1937
16,919
16,2219
16,2722
191,1094
141,2606
190,1718
169,2045
169,469
169,376
169,55
169,645
169,1321
169,1247
180,212
180,987
180,1022
180,1619
180,2171
230,1310
230,2219
230,2426
273,1621
340,2442
340,2112
340,903
358,333
358,1002
336,441
336,938
336,1789
336,1937
336,919
336,2419
336,2219
336,2722
312,15
312,2276
341,2364
362,376
320,187
320,1701
28,714
339,2444
339,2425
339,2746
339,2789
384,978
379,212
11,2795
11,1370
328,931
328,2756
328,558
328,1429
404,243
404,379
404,1044
404,1229
404,2009
404,985
404,2324
404,2280
417,187
417,625
433,345
433,28
433,1881
438,696
438,447
438,1519
438,2606
438,2108
438,2295
438,2637
439,15
450,342
450,1020
452,304
452,522
452,2371
452,2522
452,2007
457,532
469,1272
470,2795
477,516
477,1299
477,2298
38,2495
51,1496
51,1370
51,706
51,1779
51,2629
436,987
436,1028
436,1881
86,1042
86,2025
118,312
118,2259
260,843
132,2522
132,994
132,2629
132,2794
176,2045
176,843
176,1605
199,1014
199,1520
231,2046
231,2030
231,1372
231,1553
183,345
183,946
183,772
183,2794
270,2091
219,2399
219,470
219,772
219,2637
202,1364
202,1782
241,395
241,1407
16,470
16,1291
191,1430
191,2298
277,846
277,447
277,1444
277,1881
141,1695
227,345
227,1245
227,944
227,1291
282,501
282,2132
282,594
282,847
282,1050
282,1458
282,1182
282,1988
282,2245
282,2184
282,2170
282,2352
275,1512
275,212
133,341
147,104
147,592
147,602
147,527
152,342
152,987
152,1282
152,1418
152,1881
152,600
200,212
273,10
273,843
273,1770
153,724
162,488
162,938
340,1991
340,1544
340,530
340,29
340,989
340,2208
340,426
340,1998
340,1387
340,2014
340,1543
340,728
319,1649
365,97
365,286
365,342
365,1394
365,1444
365,1445
365,1488
365,1520
365,1898
297,104
297,417
297,407
297,71
297,2112
297,602
297,540
297,1332
297,687
297,371
297,405
24,647
299,1020
341,696
341,522
341,772
345,1286
345,488
345,458
345,1310
345,1359
345,24
339,2729
374,159
374,962
374,821
374,2064
374,2065
374,587
374,564
374,1587
374,1630
374,1706
374,1609
374,473
374,1931
374,2500
374,1659
374,2079
374,1459
384,2782
384,1184
384,1782
384,2426
335,447
335,2027
335,2573
11,2045
11,117
11,1044
11,1020
359,776
346,470
375,488
375,441
375,190
375,2423
375,1112
375,1730
375,919
375,1429
390,1291
404,470
404,809
404,1291
417,263
421,1839
412,1576
412,638
412,1405
412,1966
433,2629
431,1512
431,212
431,447
431,625
431,742
431,1020
431,1520
431,1740
431,740
431,250
434,1286
434,488
434,458
434,1310
434,1359
434,24
438,100
438,84
438,155
438,243
438,342
438,1649
438,658
